Date,Index_Level
01/01/2020,100.0
02/01/2020,100.81034054188417
03/01/2020,101.21053939845886
06/01/2020,100.22868506089982
07/01/2020,100.37285607755408
08/01/2020,99.88317176236642
09/01/2020,99.95028585632613
10/01/2020,98.62291822023366
13/01/2020,98.9311459110117
14/01/2020,98.51603281133484
15/01/2020,98.51106139696745
16/01/2020,98.33457618692519
17/01/2020,97.90454884414616
20/01/2020,97.65846383296048
21/01/2020,97.82252050708426
22/01/2020,98.0064628386776
23/01/2020,98.50857568978375
24/01/2020,98.12826249067861
27/01/2020,97.64106388267463
28/01/2020,97.08675118071092
29/01/2020,96.87049465572956
30/01/2020,96.15709669400945
31/01/2020,96.59955257270694
03/02/2020,97.3676360924683
04/02/2020,97.25560122497289
05/02/2020,96.56238548234505
06/02/2020,96.75144432124355
07/02/2020,96.42934407719426
10/02/2020,97.0268633705031
11/02/2020,96.39666724084142
12/02/2020,96.38966506162298
13/02/2020,96.32897950839629
14/02/2020,96.32197732917781
17/02/2020,97.21358814966212
18/02/2020,96.52970864599224
19/02/2020,96.33131356813577
20/02/2020,95.15261339969449
21/02/2020,95.65443624368434
24/02/2020,95.93452341242286
25/02/2020,96.17959968506909
26/02/2020,95.61475722811306
27/02/2020,95.64276594498692
28/02/2020,95.21796707240014
02/03/2020,95.66299960170439
03/03/2020,96.06361904649548
04/03/2020,95.41457078398479
05/03/2020,95.47052322040811
06/03/2020,94.9669512925981
09/03/2020,94.79014159350035
10/03/2020,94.07395040728169
11/03/2020,94.10752186913568
12/03/2020,94.01575987340141
13/03/2020,93.69123574214606
16/03/2020,94.29104586060421
17/03/2020,94.78118920367261
18/03/2020,95.02514182647838
19/03/2020,94.72747486470624
20/03/2020,94.53723658086687
23/03/2020,94.163474305559
24/03/2020,94.264188691121
25/03/2020,92.99071123812591
26/03/2020,92.82509202631283
27/03/2020,93.08023513640323
30/03/2020,93.32194966175204
31/03/2020,92.07085318332629
01/04/2020,92.08454377138344
02/04/2020,91.8812385829824
03/04/2020,92.42126798967261
06/04/2020,92.15654769227547
07/04/2020,92.80881850506204
08/04/2020,92.84905599026641
09/04/2020,92.34502854402221
10/04/2020,92.19678517747982
13/04/2020,92.70293038610318
14/04/2020,92.8956467626083
15/04/2020,93.19001573331393
16/04/2020,93.92911480364678
17/04/2020,93.22813545613913
20/04/2020,92.76434549509932
21/04/2020,92.00618656335388
22/04/2020,92.82787836647464
23/04/2020,93.64321688245785
24/04/2020,94.42255343799508
27/04/2020,95.53437868706311
28/04/2020,94.97528941896033
29/04/2020,94.74233555725083
30/04/2020,94.50302840840381
01/05/2020,93.63546189488088
04/05/2020,93.52964035663018
05/05/2020,93.21425067400068
06/05/2020,92.68721791486979
07/05/2020,92.45275058502021
08/05/2020,92.36975330011772
11/05/2020,91.7783976451874
